[{'field_len': 693, 'timestamp': 520124789, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 108, 'csi': array([[  67.-210.j,   66.-220.j,   56.-229.j,   57.-234.j,   48.-248.j,
          45.-257.j,   48.-251.j,   49.-248.j,   50.-253.j,   52.-248.j,
          96. -66.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 208, 72, 5, 0, 208, 129, 129, 71, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 217, 214, 94, 30, 239, 26, 131, 28, 90, 45, 119, 23)}, {'field_len': 1641, 'timestamp': 523403981, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 61, 'rssi1': 56, 'rssi2': 59, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[ 214. -80.j,  224. -89.j,  229. -97.j,  241.-114.j,  226.-116.j,
         241.-132.j,  230.-121.j,  243.-116.j,  236.-114.j,  238.-106.j,
         239.-108.j,  237.-102.j,  252. -96.j,  249. -92.j,  250. -82.j,
         249. -72.j,  252. -58.j,  252. -48.j,  257. -35.j,  253. -20.j,
         259. -13.j,  260.  -1.j,  256. +16.j,  254. +27.j,  245. +46.j,
         241. +57.j,  236. +67.j,  234. +84.j,  229. +98.j,  212.+115.j,
         210.+123.j,  197.+140.j,  190.+147.j,  182.+156.j,  172.+163.j,
         160.+170.j,  153.+187.j,  142.+191.j,  127.+201.j,  124.+207.j,
         121.+207.j,  106.+221.j,   90.+214.j,   82.+224.j,   80.+223.j,
          69.+231.j,   62.+228.j,   55.+230.j,   54.+229.j,   54.+231.j,
          57.+226.j,   61.+227.j,   57.+224.j,   60.+216.j,   63.+204.j,
          69.+191.j],
       [ 132.+135.j,  141.+136.j,  150.+135.j,  164.+130.j,  161.+122.j,
         180.+121.j,  169.+118.j,  171.+129.j,  170.+127.j,  161.+127.j,
         163.+124.j,  156.+124.j,  163.+132.j,  159.+131.j,  154.+134.j,
         148.+141.j,  138.+147.j,  135.+151.j,  127.+157.j,  115.+161.j,
         117.+164.j,  108.+169.j,  100.+175.j,   91.+177.j,   77.+181.j,
          62.+179.j,   57.+181.j,   51.+189.j,   44.+191.j,   25.+190.j,
          17.+193.j,    4.+194.j,   -3.+190.j,  -11.+189.j,  -18.+188.j,
         -24.+186.j,  -40.+195.j,  -46.+192.j,  -59.+191.j,  -63.+190.j,
         -65.+188.j,  -73.+190.j,  -79.+181.j,  -84.+188.j,  -83.+184.j,
         -94.+189.j,  -95.+185.j,  -98.+184.j,  -94.+181.j,  -89.+183.j,
         -81.+181.j,  -76.+188.j,  -75.+189.j,  -67.+189.j,  -51.+182.j,
         -42.+174.j],
       [ -97. -13.j, -100.  -7.j, -104.  -6.j, -107.  -1.j,  -94.  -1.j,
         -99.  +5.j,  -96.  -3.j,  -97.  -2.j, -100.  -8.j, -101.  -6.j,
        -102.  -3.j,  -86.  +2.j,  -89.  -8.j,  -86.  -7.j,  -82.  -9.j,
         -78. -12.j,  -78. -19.j,  -82. -20.j,  -79. -27.j,  -70. -24.j,
         -68. -26.j,  -58. -26.j,  -54. -37.j,  -50. -41.j,  -56. -48.j,
         -51. -38.j,  -49. -41.j,  -48. -46.j,  -37. -47.j,  -28. -47.j,
         -22. -48.j,  -26. -55.j,  -22. -53.j,  -22. -50.j,  -22. -51.j,
         -15. -46.j,  -14. -43.j,   -5. -48.j,   -4. -50.j,   -4. -50.j,
           0. -50.j,    0. -54.j,    0. -54.j,   -1. -56.j,    5. -45.j,
           5. -49.j,   13. -48.j,   15. -53.j,    6. -59.j,    2. -58.j,
          -4. -49.j,   -1. -50.j,   -1. -50.j,   -5. -44.j,    0. -46.j,
          -4. -44.j],
       [-105. -14.j, -111.  -8.j, -112.  -9.j, -121.  -8.j, -119.  +0.j,
        -123.  +3.j, -115.  -3.j, -120.  -5.j, -117. -14.j, -121. -19.j,
        -123. -22.j, -123. -12.j, -120. -22.j, -118. -26.j, -119. -29.j,
        -115. -34.j, -113. -44.j, -115. -57.j, -111. -66.j, -105. -66.j,
        -105. -70.j, -101. -67.j,  -92. -78.j,  -86. -85.j,  -80.-101.j,
         -84. -94.j,  -80.-101.j,  -69.-111.j,  -60.-118.j,  -50.-113.j,
         -44.-122.j,  -34.-128.j,  -28.-135.j,  -26.-133.j,  -20.-140.j,
         -12.-135.j,   -8.-139.j,    3.-132.j,    5.-139.j,   10.-140.j,
          17.-139.j,   24.-147.j,   29.-146.j,   30.-153.j,   33.-140.j,
          34.-142.j,   44.-140.j,   48.-141.j,   49.-150.j,   47.-151.j,
          36.-149.j,   33.-145.j,   36.-146.j,   23.-142.j,   29.-134.j,
          18.-129.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 224, 72, 5, 0, 224, 130, 130, 71, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 187, 212, 78, 81, 62, 192, 128, 91, 101, 174, 138, 235)}, {'field_len': 1641, 'timestamp': 523404142, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 60, 'rssi1': 56, 'rssi2': 58, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[ 149.+164.j,  157.+167.j,  174.+164.j,  183.+163.j,  194.+163.j,
         200.+156.j,  201.+159.j,  201.+161.j,  205.+163.j,  201.+164.j,
         204.+167.j,  196.+169.j,  188.+168.j,  189.+166.j,  180.+176.j,
         175.+179.j,  167.+188.j,  163.+187.j,  151.+194.j,  138.+203.j,
         132.+200.j,  123.+212.j,  109.+215.j,  100.+217.j,   93.+223.j,
          83.+221.j,   69.+224.j,   63.+233.j,   39.+232.j,   27.+238.j,
          19.+233.j,   10.+234.j,  -10.+232.j,  -16.+235.j,  -27.+228.j,
         -39.+226.j,  -43.+228.j,  -51.+224.j,  -64.+220.j,  -74.+217.j,
         -78.+210.j,  -92.+210.j,  -94.+207.j, -105.+206.j, -109.+198.j,
        -115.+205.j, -116.+204.j, -122.+198.j, -122.+201.j, -122.+187.j,
        -118.+197.j, -112.+193.j, -106.+196.j,  -97.+190.j,  -94.+188.j,
         -78.+181.j],
       [ -77.+180.j,  -76.+188.j,  -64.+199.j,  -59.+204.j,  -52.+216.j,
         -44.+212.j,  -41.+218.j,  -40.+218.j,  -37.+222.j,  -43.+217.j,
         -37.+220.j,  -43.+214.j,  -47.+206.j,  -44.+210.j,  -54.+210.j,
         -56.+206.j,  -62.+206.j,  -64.+200.j,  -72.+195.j,  -83.+190.j,
         -85.+185.j,  -96.+186.j, -103.+178.j, -109.+171.j, -114.+170.j,
        -119.+162.j, -126.+155.j, -133.+152.j, -143.+143.j, -153.+140.j,
        -157.+133.j, -156.+125.j, -167.+113.j, -172.+110.j, -176.+106.j,
        -179. +96.j, -184. +99.j, -183. +90.j, -191. +86.j, -194. +75.j,
        -193. +74.j, -204. +66.j, -198. +71.j, -204. +66.j, -204. +60.j,
        -210. +67.j, -211. +66.j, -209. +63.j, -208. +69.j, -201. +65.j,
        -202. +76.j, -194. +81.j, -190. +90.j, -179. +94.j, -175. +96.j,
        -157.+102.j],
       [ -23. -92.j,  -26. -93.j,  -34. -91.j,  -38. -92.j,  -41. -90.j,
         -42. -84.j,  -40. -86.j,  -39. -86.j,  -40. -83.j,  -40. -85.j,
         -38. -81.j,  -36. -79.j,  -34. -73.j,  -34. -74.j,  -27. -76.j,
         -22. -75.j,  -22. -74.j,  -20. -74.j,  -18. -74.j,  -14. -73.j,
         -10. -68.j,   -6. -67.j,   -4. -66.j,    3. -67.j,    5. -67.j,
           6. -64.j,    9. -65.j,    9. -60.j,   17. -55.j,   17. -51.j,
          24. -50.j,   24. -51.j,   26. -48.j,   28. -42.j,   32. -39.j,
          31. -43.j,   31. -40.j,   31. -36.j,   35. -34.j,   37. -32.j,
          38. -35.j,   42. -29.j,   41. -33.j,   40. -32.j,   42. -29.j,
          40. -27.j,   41. -29.j,   43. -30.j,   42. -32.j,   39. -33.j,
          38. -30.j,   32. -32.j,   31. -33.j,   27. -32.j,   28. -33.j,
          24. -33.j],
       [ -30.-108.j,  -37.-112.j,  -38.-120.j,  -47.-119.j,  -49.-115.j,
         -51.-114.j,  -52.-117.j,  -47.-119.j,  -51.-118.j,  -45.-122.j,
         -45.-120.j,  -41.-119.j,  -40.-119.j,  -39.-121.j,  -30.-121.j,
         -23.-121.j,  -20.-125.j,  -14.-131.j,   -5.-133.j,    1.-134.j,
           6.-127.j,   11.-127.j,   17.-129.j,   32.-130.j,   36.-129.j,
          40.-127.j,   48.-126.j,   54.-129.j,   68.-122.j,   68.-113.j,
          80.-111.j,   84.-115.j,   90.-108.j,   93.-103.j,   97.-101.j,
         106. -97.j,  111. -95.j,  112. -94.j,  121. -87.j,  123. -82.j,
         127. -81.j,  135. -78.j,  138. -78.j,  141. -77.j,  137. -74.j,
         138. -72.j,  142. -73.j,  144. -69.j,  144. -76.j,  143. -72.j,
         139. -76.j,  132. -80.j,  130. -80.j,  123. -85.j,  118. -85.j,
